nao_finalizado,horas_esperadas,preco,finalizado
0,8,255,1
0,6,245,1
0,88,15191,1
1,88,13657,0
1,72,5738,0
0,6,268,1
1,88,14818,0
0,84,11112,1
0,42,613,1
0,31,366,1
0,48,797,1
0,64,3058,1
1,47,805,0
0,6,279,1
0,52,1427,1
1,24,256,0
0,50,1041,1
1,10,258,0
0,52,1275,1
0,68,4192,1
0,22,309,1
0,16,229,1
1,79,6729,0
1,65,2708,0
1,26,262,0
0,5,272,1
0,26,304,1
0,65,3369,1
0,25,220,1
0,55,1462,1
0,41,635,1
0,98,26562,1
0,29,322,1
0,12,253,1
0,4,295,1
1,35,312,0
0,89,15018,1
0,3,297,1
0,17,281,1
0,52,991,1
0,92,19446,1
0,86,11698,1
0,28,349,1
0,45,650,1
0,79,9439,1
0,31,300,1
0,98,22012,1
0,27,328,1
0,47,787,1
0,95,23062,1
0,75,6458,1
1,33,323,0
1,60,2226,0
0,27,299,1
0,66,3214,1
1,21,228,0
0,49,1058,1
0,4,296,1
0,65,3379,1
0,61,2831,1
0,72,4818,1
0,73,5541,1
0,17,216,1
0,62,2125,1
0,52,1126,1
0,21,209,1
0,76,7317,1
0,75,5803,1
0,4,222,1
0,70,3970,1
0,76,7701,1
0,56,1718,1
0,62,2682,1
0,48,895,1
1,87,11521,0
0,75,7188,1
0,75,6703,1
0,19,267,1
0,1,239,1
0,92,18796,1
0,51,1058,1
0,34,418,1
0,6,228,1
1,86,11996,0
0,58,1793,1
1,3,204,0
0,11,217,1
0,96,21115,1
0,31,332,1
0,5,201,1
0,67,3721,1
0,77,6031,1
0,11,273,1
0,40,462,1
0,50,1232,1
0,8,235,1
0,18,263,1
0,25,310,1
0,100,23069,1
0,84,9047,1
0,4,297,1
0,85,12880,1
0,95,16377,1
0,13,270,1
0,22,315,1
1,26,293,0
0,1,230,1
0,18,217,1
0,48,1023,1
0,2,249,1
0,57,2098,1
0,80,8424,1
0,49,799,1
1,90,14065,0
0,66,3360,1
0,67,3512,1
0,73,4382,1
1,58,1771,0
0,37,477,1
0,66,3176,1
0,17,209,1
0,77,6529,1
0,63,3243,1
0,29,243,1
0,2,227,1
0,78,8684,1
0,45,793,1
0,90,17635,1
0,99,20072,1
0,46,869,1
0,52,1227,1
0,34,356,1
0,27,278,1
0,78,8633,1
0,76,6923,1
0,99,21630,1
0,45,631,1
0,100,26829,1
0,78,7812,1
0,40,589,1
0,86,11029,1
0,80,9228,1
0,14,289,1
0,68,3638,1
0,74,5834,1
0,47,781,1
0,5,217,1
0,8,239,1
0,76,6421,1
0,38,385,1
0,3,246,1
0,12,270,1
0,9,296,1
0,72,4630,1
0,52,973,1
0,92,15707,1
0,78,8113,1
0,64,2492,1
0,19,302,1
0,96,20889,1
1,6,297,0
1,52,1409,0
0,63,2380,1
1,6,203,0
0,67,3063,1
0,24,235,1
0,4,240,1
0,75,6446,1
0,2,271,1
0,71,5425,1
0,13,280,1
0,51,1089,1
0,29,303,1
0,32,377,1
0,69,4511,1
0,9,228,1
0,78,7040,1
0,95,21875,1
0,34,359,1
1,2,258,0
0,14,248,1
0,69,4137,1
1,78,8270,0
0,15,299,1
0,24,228,1
0,35,415,1
0,16,278,1
0,5,236,1
0,91,13198,1
0,14,246,1
0,53,1047,1
0,65,2815,1
0,33,372,1
0,5,236,1
0,12,291,1
0,33,354,1
0,97,22633,1
0,43,604,1
1,79,6739,0
0,44,555,1
1,77,6350,0
0,37,488,1
0,58,1830,1
0,77,6822,1
0,84,9735,1
0,57,2098,1
0,83,11110,1
0,16,243,1
0,34,378,1
0,33,302,1
0,79,9464,1
0,8,209,1
1,1,253,0
0,29,323,1
0,33,400,1
0,68,3500,1
0,73,5208,1
0,44,731,1
0,53,1374,1
0,7,259,1
0,84,11763,1
1,80,9861,0
0,73,6399,1
0,38,507,1
0,12,219,1
0,24,251,1
0,43,631,1
0,58,1766,1
0,26,329,1
0,43,708,1
0,78,8588,1
0,29,264,1
0,10,258,1
0,95,17877,1
0,23,251,1
0,58,1899,1
0,53,1125,1
1,44,675,0
0,23,291,1
0,75,6958,1
0,57,1643,1
1,1,204,0
1,64,2680,0
0,79,7089,1
0,33,370,1
0,41,528,1
0,73,5514,1
1,26,334,0
0,68,4351,1
0,68,4294,1
0,45,717,1
0,91,18909,1
1,84,11750,0
0,83,8080,1
0,51,1132,1
0,32,306,1
1,3,248,0
0,85,12635,1
0,13,217,1
1,28,272,0
0,71,4155,1
0,71,5317,1
0,40,600,1
0,78,8368,1
0,67,2973,1
1,61,1965,0
0,9,214,1
1,62,2058,0
0,95,20083,1
0,57,1695,1
0,24,217,1
0,83,11263,1
0,55,1737,1
1,38,422,0
0,21,284,1
0,9,208,1
0,27,309,1
0,1,227,1
0,74,6055,1
0,63,3223,1
0,51,1270,1
0,60,2324,1
0,45,734,1
0,89,12821,1
0,29,278,1
0,61,2622,1
0,36,365,1
0,35,387,1
0,5,225,1
0,35,397,1
0,60,2110,1
0,6,216,1
0,65,2926,1
0,4,275,1
0,76,7794,1
0,94,21364,1
0,31,354,1
1,25,297,0
0,50,1136,1
0,36,477,1
0,10,275,1
1,55,1778,0
0,86,13939,1
0,2,214,1
1,1,202,0
0,60,1913,1
0,17,251,1
0,14,224,1
0,87,14205,1
0,19,207,1
1,64,3176,0
0,73,5312,1
1,50,932,0
0,64,2801,1
0,88,15048,1
0,77,7002,1
0,6,265,1
0,52,1140,1
0,7,222,1
0,33,339,1
0,93,19905,1
0,36,452,1
0,96,18386,1
0,10,267,1
0,81,8432,1
1,56,1735,0
0,3,300,1
0,89,12351,1
0,19,281,1
0,23,226,1
0,92,17094,1
0,72,4547,1
0,43,592,1
0,28,348,1
1,89,13188,0
0,52,1379,1
1,36,429,0
0,70,4783,1
0,15,276,1
0,29,345,1
0,92,14206,1
0,94,20954,1
0,15,215,1
0,83,11040,1
0,61,2625,1
0,57,1957,1
1,32,333,0
0,14,201,1
0,28,240,1
0,92,17725,1
1,53,1224,0
1,56,1353,0
0,78,7118,1
1,38,407,0
0,29,334,1
1,76,6457,0
1,82,10039,0
0,10,238,1
1,5,237,0
0,64,2799,1
0,30,312,1
1,35,341,0
0,95,19751,1
0,5,206,1
0,24,237,1
0,68,3244,1
0,29,321,1
0,18,206,1
0,90,15989,1
0,84,9995,1
0,53,1226,1
0,39,385,1
0,11,290,1
0,9,214,1
0,70,3761,1
1,94,20393,0
0,47,781,1
0,8,253,1
0,21,226,1
0,92,16069,1
0,29,254,1
0,48,746,1
0,73,4453,1
1,52,1083,0
0,95,19023,1
0,65,3037,1
0,6,253,1
0,49,1096,1
1,5,253,0
0,80,7947,1
0,19,236,1
1,15,243,0
1,4,283,0
1,17,258,0
1,58,2044,0
0,32,372,1
0,19,286,1
0,54,1258,1
0,92,19661,1
1,86,13574,0
0,32,377,1
0,94,17438,1
0,53,1341,1
1,28,252,0
0,46,783,1
1,55,1328,0
1,86,10368,0
0,52,1440,1
0,78,7725,1
0,67,3471,1
0,71,4957,1
1,23,318,0
0,83,9308,1
0,67,3005,1
0,10,277,1
0,87,11394,1
1,15,247,0
0,42,554,1
0,81,9746,1
0,95,16840,1
0,56,1439,1
0,95,21209,1
0,43,506,1
0,59,2410,1
0,25,296,1
0,41,441,1
0,68,4586,1
0,58,2122,1
0,21,308,1
0,71,4834,1
0,41,454,1
1,5,210,0
1,42,532,0
0,41,519,1
0,53,1063,1
0,55,1742,1
0,92,15511,1
0,77,7203,1
0,10,282,1
0,36,454,1
0,79,7002,1
0,77,7995,1
0,84,9445,1
0,47,762,1
1,50,1158,0
1,58,1627,0
0,1,211,1
0,65,3510,1
0,81,10455,1
0,34,356,1
1,12,299,0
0,43,703,1
0,41,609,1
0,8,242,1
0,72,4433,1
0,91,14813,1
0,31,341,1
0,81,8367,1
0,77,8078,1
0,65,3545,1
0,54,1125,1
1,50,919,0
0,32,364,1
0,73,6173,1
0,14,219,1
0,30,327,1
0,61,1990,1
0,57,1470,1
0,29,342,1
0,43,496,1
0,77,7251,1
0,77,7896,1
0,13,213,1
0,13,278,1
0,87,13207,1
0,64,2429,1
0,50,1032,1
0,89,16317,1
0,59,1707,1
0,79,7553,1
0,68,3786,1
0,13,238,1
1,81,8159,0
0,44,652,1
0,19,287,1
0,28,332,1
0,58,1626,1
0,64,2991,1
0,60,1955,1
1,2,207,0
0,4,208,1
0,9,226,1
0,6,249,1
0,32,279,1
0,58,2153,1
1,47,709,0
0,80,7518,1
1,52,1332,0
0,40,473,1
0,75,5324,1
1,37,377,0
